---------------------------------------------------------Bike Rebalacing Model---------------------------------------------------------No Of Stores : 12
Store Details : 
Store [demand=2] [offer=1] 
Store [demand=5] [offer=3] 
Store [demand=6] [offer=2] 
Store [demand=3] [offer=1] 
Store [demand=2] [offer=1] 
Store [demand=4] [offer=2] 
Store [demand=5] [offer=4] 
Store [demand=3] [offer=2] 
Store [demand=3] [offer=2] 
Store [demand=2] [offer=1] 
Store [demand=3] [offer=2] 
Store [demand=6] [offer=5] 
Store [demand=2] [offer=1] 

No Of Vehicles : 1
Vehicle [capacity=10]

Distance Matrix : 
			Depot	Station1	Station2	Station3	Station4	Station5	Station6	Station7	Station8	Station9	Station10	Station11	Station12	Station13	
Depot		0.0000 	 35.2278 	33.7343 	56.7539 	56.6127 	64.0078 	32.8024 	40.0000 	67.7791 	37.4833 	29.7321 	55.8032 	72.1734 	
Station1	35.2278 	0.0000 	 13.6015 	86.4523 	66.1211 	40.8167 	55.0000 	74.2496 	56.4004 	66.8880 	64.5368 	20.6155 	49.7393 	
Station2	33.7343 	13.6015 	0.0000 	 77.8010 	53.0000 	32.0156 	60.4152 	69.0652 	43.8634 	58.7963 	60.4152 	28.6356 	40.8044 	
Station3	56.7539 	86.4523 	77.8010 	0.0000 	 47.8539 	94.8683 	75.9539 	25.0799 	82.6378 	19.6977 	33.5410 	105.9481 	99.4786 	
Station4	56.6127 	66.1211 	53.0000 	47.8539 	0.0000 	 54.6443 	88.5268 	58.6941 	36.6197 	40.0250 	58.1808 	79.9062 	56.5862 	
Station5	64.0078 	40.8167 	32.0156 	94.8683 	54.6443 	0.0000 	 92.4175 	93.3006 	24.0208 	78.7147 	86.5852 	38.9487 	8.9443 	
Station6	32.8024 	55.0000 	60.4152 	75.9539 	88.5268 	92.4175 	0.0000 	 52.0384 	99.7296 	60.4070 	42.4264 	72.1803 	101.1385 	
Station7	40.0000 	74.2496 	69.0652 	25.0799 	58.6941 	93.3006 	52.0384 	0.0000 	 87.2812 	18.6815 	10.7703 	94.7945 	99.7246 	
Station8	67.7791 	56.4004 	43.8634 	82.6378 	36.6197 	24.0208 	99.7296 	87.2812 	0.0000 	 70.0357 	83.0542 	60.7289 	21.9317 	
Station9	37.4833 	66.8880 	58.7963 	19.6977 	40.0250 	78.7147 	60.4070 	18.6815 	70.0357 	0.0000 	 20.5183 	86.6083 	84.3090 	
Station10	29.7321 	64.5368 	60.4152 	33.5410 	58.1808 	86.5852 	42.4264 	10.7703 	83.0542 	20.5183 	0.0000 	 85.1469 	93.5575 	
Station11	55.8032 	20.6155 	28.6356 	105.9481 	79.9062 	38.9487 	72.1803 	94.7945 	60.7289 	86.6083 	85.1469 	0.0000 	 46.6154 	
Station12	72.1734 	49.7393 	40.8044 	99.4786 	56.5862 	8.9443 	101.1385 	99.7246 	21.9317 	84.3090 	93.5575 	46.6154 	0.0000 	 
---------------------------------------------------------
Swarm Model---------------------------------------------------------

No of Particles : 12
Particle Details : 
Particle [xSolution=1.000000 7.000000 11.000000 12.000000 5.000000 2.000000 8.000000 9.000000 4.000000 3.000000 6.000000 10.000000 , xFitnessValue=641.737809, pBest=1.000000 7.000000 11.000000 12.000000 5.000000 2.000000 8.000000 9.000000 4.000000 3.000000 6.000000 10.000000 , pBestValue=641.737809, pVelocity=3.828395 11.839705 5.927720 3.193734 1.088795 11.373171 0.884989 6.008485 4.609706 3.324982 10.965809 6.356969 ]
Particle [xSolution=1.000000 3.000000 12.000000 9.000000 4.000000 2.000000 6.000000 8.000000 11.000000 7.000000 10.000000 5.000000 , xFitnessValue=875.524362, pBest=1.000000 3.000000 12.000000 9.000000 4.000000 2.000000 6.000000 8.000000 11.000000 7.000000 10.000000 5.000000 , pBestValue=875.524362, pVelocity=8.834694 8.704944 11.993495 10.662867 2.798339 3.675862 4.212183 6.159284 7.093363 10.151779 4.944969 10.098128 ]
Particle [xSolution=1.000000 3.000000 7.000000 11.000000 8.000000 6.000000 5.000000 10.000000 12.000000 4.000000 2.000000 9.000000 , xFitnessValue=880.439080, pBest=1.000000 3.000000 7.000000 11.000000 8.000000 6.000000 5.000000 10.000000 12.000000 4.000000 2.000000 9.000000 , pBestValue=880.439080, pVelocity=5.981761 11.464329 8.979512 6.655006 10.688850 7.498191 10.104475 1.917210 2.553018 8.576520 1.565127 1.091884 ]
Particle [xSolution=1.000000 4.000000 12.000000 10.000000 11.000000 9.000000 5.000000 2.000000 8.000000 7.000000 6.000000 3.000000 , xFitnessValue=849.868973, pBest=1.000000 4.000000 12.000000 10.000000 11.000000 9.000000 5.000000 2.000000 8.000000 7.000000 6.000000 3.000000 , pBestValue=849.868973, pVelocity=1.804021 8.176155 4.629776 4.652704 5.996892 1.770396 7.046239 10.146908 7.081303 11.464906 6.673754 1.777819 ]
Particle [xSolution=1.000000 11.000000 12.000000 6.000000 3.000000 10.000000 9.000000 7.000000 8.000000 5.000000 4.000000 2.000000 , xFitnessValue=604.972643, pBest=1.000000 11.000000 12.000000 6.000000 3.000000 10.000000 9.000000 7.000000 8.000000 5.000000 4.000000 2.000000 , pBestValue=604.972643, pVelocity=7.551230 1.520546 7.815045 7.459608 9.636876 2.974101 5.717182 4.671770 2.439004 0.340502 10.820082 5.117969 ]
Particle [xSolution=1.000000 5.000000 10.000000 9.000000 11.000000 3.000000 4.000000 12.000000 6.000000 2.000000 7.000000 8.000000 , xFitnessValue=865.823715, pBest=1.000000 5.000000 10.000000 9.000000 11.000000 3.000000 4.000000 12.000000 6.000000 2.000000 7.000000 8.000000 , pBestValue=865.823715, pVelocity=9.397838 5.463687 4.194290 5.427602 9.707335 11.180093 7.819753 2.582981 8.155108 10.907063 3.001507 10.330318 ]
Particle [xSolution=1.000000 8.000000 3.000000 5.000000 6.000000 4.000000 9.000000 7.000000 11.000000 10.000000 2.000000 12.000000 , xFitnessValue=862.119665, pBest=1.000000 8.000000 3.000000 5.000000 6.000000 4.000000 9.000000 7.000000 11.000000 10.000000 2.000000 12.000000 , pBestValue=862.119665, pVelocity=8.426480 11.845746 11.452979 10.215236 3.471794 6.449109 6.173216 1.241207 4.968342 6.920600 10.518789 5.280464 ]
Particle [xSolution=1.000000 12.000000 9.000000 2.000000 10.000000 11.000000 3.000000 4.000000 8.000000 6.000000 5.000000 7.000000 , xFitnessValue=889.503993, pBest=1.000000 12.000000 9.000000 2.000000 10.000000 11.000000 3.000000 4.000000 8.000000 6.000000 5.000000 7.000000 , pBestValue=889.503993, pVelocity=8.561068 5.867318 8.012149 8.184589 2.394657 10.999607 10.390592 10.680224 6.527380 1.670340 5.404169 11.872350 ]
Particle [xSolution=1.000000 5.000000 4.000000 11.000000 2.000000 12.000000 7.000000 10.000000 6.000000 9.000000 3.000000 8.000000 , xFitnessValue=663.477889, pBest=1.000000 5.000000 4.000000 11.000000 2.000000 12.000000 7.000000 10.000000 6.000000 9.000000 3.000000 8.000000 , pBestValue=663.477889, pVelocity=1.843254 7.565859 7.396204 0.007141 0.010548 9.280224 8.728020 3.830131 5.012685 8.189931 8.166744 2.463143 ]
Particle [xSolution=1.000000 8.000000 9.000000 7.000000 11.000000 2.000000 6.000000 5.000000 4.000000 12.000000 3.000000 10.000000 , xFitnessValue=730.590669, pBest=1.000000 8.000000 9.000000 7.000000 11.000000 2.000000 6.000000 5.000000 4.000000 12.000000 3.000000 10.000000 , pBestValue=730.590669, pVelocity=11.425916 11.370541 4.678243 3.230577 8.306028 3.408420 9.322390 9.406382 5.069518 3.385871 2.327610 0.135795 ]
Particle [xSolution=1.000000 7.000000 9.000000 8.000000 2.000000 3.000000 11.000000 5.000000 12.000000 10.000000 4.000000 6.000000 , xFitnessValue=746.767658, pBest=1.000000 7.000000 9.000000 8.000000 2.000000 3.000000 11.000000 5.000000 12.000000 10.000000 4.000000 6.000000 , pBestValue=746.767658, pVelocity=3.086024 2.803190 1.219649 2.632928 7.616609 8.352088 9.537238 8.354914 9.035285 8.034248 7.601159 0.677288 ]
Particle [xSolution=1.000000 3.000000 12.000000 8.000000 6.000000 5.000000 2.000000 11.000000 10.000000 4.000000 7.000000 9.000000 , xFitnessValue=754.075589, pBest=1.000000 3.000000 12.000000 8.000000 6.000000 5.000000 2.000000 11.000000 10.000000 4.000000 7.000000 9.000000 , pBestValue=754.075589, pVelocity=1.716543 1.940253 5.823902 10.322708 9.759189 6.682029 8.867959 3.792088 1.623987 6.342579 3.728866 7.057429 ]
Global   [gBest=1.000000 11.000000 12.000000 6.000000 3.000000 10.000000 9.000000 7.000000 8.000000 5.000000 4.000000 2.000000 , gFitnessValue=604.9726]---------------------------------------------------------
Iterations Details
---------------------------------------------------------
Iteration	f(x:1) f(pBest:1)	f(x:2) f(pBest:2)	f(x:3) f(pBest:3)	f(x:4) f(pBest:4)	f(x:5) f(pBest:5)	f(x:6) f(pBest:6)	f(x:7) f(pBest:7)	f(x:8) f(pBest:8)	f(x:9) f(pBest:9)	f(x:10) f(pBest:10)	f(x:11) f(pBest:11)	f(x:12) f(pBest:12)	f(gBest)
0 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
1 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
2 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
3 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
4 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
5 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
6 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
7 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
8 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
9 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
10 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
11 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
12 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
13 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
14 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
15 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
16 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
17 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
18 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
19 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
20 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
21 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
22 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
23 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
24 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
25 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
26 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
27 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
28 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
29 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
30 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
31 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
32 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
33 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
34 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
